[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:01,743 INFO [hmilyTransaction-hmily-transaction-self-recovery-78][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:02,790 INFO [hmilyTransaction-hmily-transaction-self-recovery-131][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:08,797 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:18,270 INFO [hmilyTransaction-hmily-transaction-self-recovery-104][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:18,321 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:18,798 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:21,289 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:28,540 INFO [hmilyTransaction-hmily-transaction-self-recovery-26][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:28,540 INFO [hmilyTransaction-hmily-transaction-self-recovery-52][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:28,799 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:38,799 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:48,315 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:48,800 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:51,290 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:21:58,800 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:01,744 INFO [hmilyTransaction-hmily-transaction-self-recovery-78][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:02,792 INFO [hmilyTransaction-hmily-transaction-self-recovery-131][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:08,801 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:18,271 INFO [hmilyTransaction-hmily-transaction-self-recovery-104][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:18,316 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:18,802 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:21,303 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:28,541 INFO [hmilyTransaction-hmily-transaction-self-recovery-52][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:28,543 INFO [hmilyTransaction-hmily-transaction-self-recovery-26][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:28,802 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:38,802 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:48,376 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:48,802 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:51,139 WARN [Apollo-RemoteConfigRepository-1][RemoteConfigRepository.java:194] - Load config failed, will retry in 1 SECONDS. appId: depository-agent-service, cluster: DEFAULT, namespaces: micro_service.spring-cloud-feign
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:51,298 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:52,146 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: depository-agent-service, cluster: DEFAULT, namespace: micro_service.spring-cloud-feign, url: http://192.168.85.131:8080/configs/depository-agent-service/DEFAULT/micro_service.spring-cloud-feign?ip=192.168.0.102&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-cloud-feign%22%3A403%2C%22depository-agent-service%2Bdefault%2Bmicro_service.spring-cloud-feign%22%3A349%7D%7D [Cause: [status code: 404] Could not find config for namespace - appId: depository-agent-service, cluster: DEFAULT, namespace: micro_service.spring-cloud-feign, please check whether the configs are released in Apollo!]
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:22:58,802 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:01,745 INFO [hmilyTransaction-hmily-transaction-self-recovery-78][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:02,793 INFO [hmilyTransaction-hmily-transaction-self-recovery-131][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:04,842 INFO [AsyncResolver-bootstrap-executor-0][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:08,803 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:18,273 INFO [hmilyTransaction-hmily-transaction-self-recovery-104][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:18,327 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:18,803 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:21,296 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:28,542 INFO [hmilyTransaction-hmily-transaction-self-recovery-52][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:28,544 INFO [hmilyTransaction-hmily-transaction-self-recovery-26][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:28,804 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:38,804 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:48,321 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:48,805 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:51,289 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:23:58,805 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:01,747 INFO [hmilyTransaction-hmily-transaction-self-recovery-78][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:02,795 INFO [hmilyTransaction-hmily-transaction-self-recovery-131][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:06,905 WARN [Apollo-RemoteConfigRepository-1][RemoteConfigRepository.java:194] - Load config failed, will retry in 1 SECONDS. appId: uaa-service, cluster: DEFAULT, namespaces: application
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:07,908 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: uaa-service, cluster: DEFAULT, namespace: application, url: http://192.168.85.131:8080/configs/uaa-service/DEFAULT/application?ip=192.168.0.102&messages=%7B%22details%22%3A%7B%22uaa-service%2Bdefault%2Bapplication%22%3A308%7D%7D [Cause: [status code: 404] Could not find config for namespace - appId: uaa-service, cluster: DEFAULT, namespace: application, please check whether the configs are released in Apollo!]
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:08,805 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:12,489 WARN [Apollo-RemoteConfigRepository-1][RemoteConfigRepository.java:194] - Load config failed, will retry in 1 SECONDS. appId: uaa-service, cluster: DEFAULT, namespaces: micro_service.spring-cloud-feign
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:13,493 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: uaa-service, cluster: DEFAULT, namespace: micro_service.spring-cloud-feign, url: http://192.168.85.131:8080/configs/uaa-service/DEFAULT/micro_service.spring-cloud-feign?ip=192.168.0.102&messages=%7B%22details%22%3A%7B%22uaa-service%2Bdefault%2Bmicro_service.spring-cloud-feign%22%3A313%2C%22common-template%2Bdefault%2Bmicro_service.spring-cloud-feign%22%3A403%7D%7D [Cause: [status code: 404] Could not find config for namespace - appId: uaa-service, cluster: DEFAULT, namespace: micro_service.spring-cloud-feign, please check whether the configs are released in Apollo!]
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:18,274 INFO [hmilyTransaction-hmily-transaction-self-recovery-104][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:18,316 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:18,806 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:21,332 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:28,544 INFO [hmilyTransaction-hmily-transaction-self-recovery-52][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:28,546 INFO [hmilyTransaction-hmily-transaction-self-recovery-26][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:28,806 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:30,123 INFO [AsyncResolver-bootstrap-executor-0][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:38,806 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:42,418 INFO [AsyncResolver-bootstrap-executor-0][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:48,345 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:48,807 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:51,296 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:24:58,807 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:01,748 INFO [hmilyTransaction-hmily-transaction-self-recovery-78][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:02,796 INFO [hmilyTransaction-hmily-transaction-self-recovery-131][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:08,808 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:18,275 INFO [hmilyTransaction-hmily-transaction-self-recovery-104][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:18,316 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:18,808 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:21,381 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:28,546 INFO [hmilyTransaction-hmily-transaction-self-recovery-52][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:28,548 INFO [hmilyTransaction-hmily-transaction-self-recovery-26][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:28,808 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:32,443 INFO [AsyncResolver-bootstrap-executor-0][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:38,808 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:48,317 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:48,809 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:51,291 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:25:58,809 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:01,751 INFO [hmilyTransaction-hmily-transaction-self-recovery-78][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:02,797 INFO [hmilyTransaction-hmily-transaction-self-recovery-131][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:08,809 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:18,277 INFO [hmilyTransaction-hmily-transaction-self-recovery-104][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:18,328 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:18,810 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:21,319 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:28,548 INFO [hmilyTransaction-hmily-transaction-self-recovery-52][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:28,551 INFO [hmilyTransaction-hmily-transaction-self-recovery-26][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:28,810 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:38,811 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:48,328 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:48,811 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:51,299 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:26:58,811 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:01,752 INFO [hmilyTransaction-hmily-transaction-self-recovery-78][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:02,798 INFO [hmilyTransaction-hmily-transaction-self-recovery-131][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:08,812 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:18,278 INFO [hmilyTransaction-hmily-transaction-self-recovery-104][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:18,319 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:18,812 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:21,299 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:28,549 INFO [hmilyTransaction-hmily-transaction-self-recovery-52][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:28,553 INFO [hmilyTransaction-hmily-transaction-self-recovery-26][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:28,813 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 1ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:38,814 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:46,184 WARN [Apollo-RemoteConfigRepository-1][RemoteConfigRepository.java:194] - Load config failed, will retry in 1 SECONDS. appId: depository-agent-service, cluster: DEFAULT, namespaces: micro_service.spring-cloud-feign
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:47,190 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: depository-agent-service, cluster: DEFAULT, namespace: micro_service.spring-cloud-feign, url: http://192.168.85.131:8080/configs/depository-agent-service/DEFAULT/micro_service.spring-cloud-feign?ip=192.168.0.102&messages=%7B%22details%22%3A%7B%22common-template%2Bdefault%2Bmicro_service.spring-cloud-feign%22%3A403%2C%22depository-agent-service%2Bdefault%2Bmicro_service.spring-cloud-feign%22%3A349%7D%7D [Cause: [status code: 404] Could not find config for namespace - appId: depository-agent-service, cluster: DEFAULT, namespace: micro_service.spring-cloud-feign, please check whether the configs are released in Apollo!]
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:48,327 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:48,815 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:51,306 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:27:58,816 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:01,754 INFO [hmilyTransaction-hmily-transaction-self-recovery-78][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:02,800 INFO [hmilyTransaction-hmily-transaction-self-recovery-131][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:04,844 INFO [AsyncResolver-bootstrap-executor-0][ConfigClusterResolver.java:43] - Resolving eureka endpoints via configuration
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:08,816 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:18,279 INFO [hmilyTransaction-hmily-transaction-self-recovery-104][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:18,320 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:18,817 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:21,289 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:28,551 INFO [hmilyTransaction-hmily-transaction-self-recovery-52][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:28,554 INFO [hmilyTransaction-hmily-transaction-self-recovery-26][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:28,817 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:38,817 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:48,517 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:48,818 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:51,293 INFO [NettyClientSelector_1][Slf4jLoggerFactory.java:95] - closeChannel: close the connection to remote address[] result: true
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:28:58,818 INFO [Eureka-EvictionTimer][AbstractInstanceRegistry.java:1250] - Running the evict task with compensationTime 0ms
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:29:01,756 INFO [hmilyTransaction-hmily-transaction-self-recovery-78][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:29:02,801 INFO [hmilyTransaction-hmily-transaction-self-recovery-131][LogUtil.java:87] - self recovery execute delayTime:60
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:29:06,895 WARN [Apollo-RemoteConfigRepository-1][RemoteConfigRepository.java:194] - Load config failed, will retry in 1 SECONDS. appId: uaa-service, cluster: DEFAULT, namespaces: application
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:29:07,899 WARN [Apollo-RemoteConfigRepository-1][AbstractConfigRepository.java:26] - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Load Apollo Config failed - appId: uaa-service, cluster: DEFAULT, namespace: application, url: http://192.168.85.131:8080/configs/uaa-service/DEFAULT/application?ip=192.168.0.102&messages=%7B%22details%22%3A%7B%22uaa-service%2Bdefault%2Bapplication%22%3A308%7D%7D [Cause: [status code: 404] Could not find config for namespace - appId: uaa-service, cluster: DEFAULT, namespace: application, please check whether the configs are released in Apollo!]
[${project.name}][${env:SERVER_PORT}] 2021-08-12 19:29:08,057 INFO [ReplicaAwareInstanceRegistry - RenewalThresholdUpdater][PeerAwareInstanceRegistryImpl.java:539] - Current renewal threshold is : 0
